device_timestamp,pc_timestamp,bus_voltage,shunt_voltage_mV,current_mA,power_mW
00:00:08,2025-11-27 02:06:42.535700,15.754,6.442,1619.0,25525.0
00:00:08,2025-11-27 02:06:42.536691,15.792,6.023,1721.0,23750.0
00:00:08,2025-11-27 02:06:42.537009,15.807,7.545,1897.0,29950.0
00:00:08,2025-11-27 02:06:42.537968,15.757,6.098,1533.0,24125.0
00:00:08,2025-11-27 02:06:42.538785,15.719,6.33,1664.0,25150.0
00:00:08,2025-11-27 02:06:42.648629,15.789,6.427,1616.0,25475.0
00:00:08,2025-11-27 02:06:42.649473,15.751,6.45,1621.0,25525.0
00:00:08,2025-11-27 02:06:42.768976,15.731,6.343,1667.0,25100.0
00:00:08,2025-11-27 02:06:42.770057,15.8,6.89,1732.0,27350.0
00:00:08,2025-11-27 02:06:42.770462,15.797,6.243,1569.0,29950.0
00:00:08,2025-11-27 02:06:42.771698,15.719,6.565,1650.0,26000.0
00:00:08,2025-11-27 02:06:42.772496,15.816,6.653,1678.0,26250.0
00:00:08,2025-11-27 02:06:42.948871,15.79,7.615,1914.0,30200.0
00:00:08,2025-11-27 02:06:42.952402,15.781,6.515,1638.0,25850.0
00:00:09,2025-11-27 02:06:42.953184,15.77,6.86,1724.0,27200.0
00:00:09,2025-11-27 02:06:42.953597,15.773,6.557,1651.0,25975.0
00:00:09,2025-11-27 02:06:42.954136,15.792,6.793,1707.0,26825.0
00:00:09,2025-11-27 02:06:42.954520,15.788,7.467,1877.0,29650.0
00:00:09,2025-11-27 02:06:42.954821,15.778,6.433,1579.0,25425.002
00:00:09,2025-11-27 02:06:42.955374,15.79,6.957,1749.0,27475.0
00:00:09,2025-11-27 02:06:42.955709,15.802,7.3,1835.0,26425.002
00:00:09,2025-11-27 02:06:43.368932,15.749,6.322,1589.0,25025.0
00:00:09,2025-11-27 02:06:43.369942,15.79,6.373,1602.0,25200.0
00:00:09,2025-11-27 02:06:43.431020,15.76,6.632,1758.0,26350.0
00:00:09,2025-11-27 02:06:43.434013,15.76,5.997,1508.0,23800.002
00:00:09,2025-11-27 02:06:43.435340,15.797,6.258,1573.0,24700.0
00:00:09,2025-11-27 02:06:43.436680,15.773,6.448,1621.0,25600.0
00:00:09,2025-11-27 02:06:43.437426,15.794,7.312,1611.0,29000.0
00:00:09,2025-11-27 02:06:43.440444,15.736,6.395,1607.0,25275.0
00:00:09,2025-11-27 02:06:43.443365,15.769,7.18,1805.0,28500.0
00:00:09,2025-11-27 02:06:43.443885,15.807,7.105,1582.0,28150.0
00:00:09,2025-11-27 02:06:43.444275,15.744,5.923,1489.0,23500.0
00:00:09,2025-11-27 02:06:43.444742,15.801,6.412,1612.0,25350.0
00:00:09,2025-11-27 02:06:43.445052,15.778,7.093,1738.0,28150.0
00:00:09,2025-11-27 02:06:43.445507,15.726,6.48,1629.0,25725.0
00:00:09,2025-11-27 02:06:43.445893,15.767,6.285,1580.0,24900.0
00:00:09,2025-11-27 02:06:43.446235,15.755,7.242,1821.0,28750.0
00:00:09,2025-11-27 02:06:43.446746,15.724,6.335,1592.0,25150.0
00:00:09,2025-11-27 02:06:43.447146,15.788,6.548,1646.0,25925.002
00:00:09,2025-11-27 02:06:43.447494,15.748,6.435,1618.0,25525.0
00:00:09,2025-11-27 02:06:43.449165,15.765,7.095,1656.0,28150.0
00:00:09,2025-11-27 02:06:43.455638,15.738,6.59,1657.0,26125.0
00:00:09,2025-11-27 02:06:43.456564,15.759,6.088,1530.0,24125.0
00:00:09,2025-11-27 02:06:43.456862,15.749,6.46,1624.0,25650.0
00:00:09,2025-11-27 02:06:43.457784,15.781,6.76,1699.0,26750.0
00:00:09,2025-11-27 02:06:43.458223,15.771,6.605,1643.0,26175.002
00:00:09,2025-11-27 02:06:43.548749,15.76,6.645,1670.0,26350.0
00:00:09,2025-11-27 02:06:43.549570,15.766,6.855,1723.0,27150.0
00:00:09,2025-11-27 02:06:43.550455,15.756,6.852,1565.0,27200.0
00:00:09,2025-11-27 02:06:43.551154,15.738,6.21,1561.0,24650.0
00:00:09,2025-11-27 02:06:43.551913,15.721,6.445,1620.0,25475.0
00:00:09,2025-11-27 02:06:43.552657,15.759,6.61,1662.0,26225.0
00:00:09,2025-11-27 02:06:43.553391,15.754,6.585,1655.0,26125.0
00:00:09,2025-11-27 02:06:43.908775,15.774,6.553,1647.0,27525.0
00:00:10,2025-11-27 02:06:43.969017,15.696,6.585,1731.0,27275.0
00:00:10,2025-11-27 02:06:43.969970,15.731,6.177,1624.0,24450.0
00:00:10,2025-11-27 02:06:43.970607,15.733,6.198,1655.0,24625.0
00:00:10,2025-11-27 02:06:43.971215,15.796,6.657,1673.0,26350.0
00:00:10,2025-11-27 02:06:43.971923,15.759,6.613,1662.0,26225.0
00:00:10,2025-11-27 02:06:44.028913,15.781,7.035,1656.0,27900.0
00:00:10,2025-11-27 02:06:44.148845,15.762,6.872,1728.0,27200.0
00:00:10,2025-11-27 02:06:44.150287,15.743,5.93,1491.0,23425.002
00:00:10,2025-11-27 02:06:44.150965,15.756,6.66,1674.0,26425.002
00:00:10,2025-11-27 02:06:44.269161,15.778,6.963,1750.0,27650.0
00:00:10,2025-11-27 02:06:44.448946,15.743,7.105,1555.0,28225.0
00:00:10,2025-11-27 02:06:44.450230,15.759,6.23,1566.0,24650.0
00:00:10,2025-11-27 02:06:44.451052,15.786,6.5,1634.0,25725.0
00:00:10,2025-11-27 02:06:44.451771,15.799,6.615,1663.0,26125.0
00:00:10,2025-11-27 02:06:44.509089,15.774,5.948,1495.0,23500.0
00:00:10,2025-11-27 02:06:44.509918,15.801,7.112,1788.0,28225.0
00:00:10,2025-11-27 02:06:44.510340,15.749,6.578,1663.0,26100.0
00:00:10,2025-11-27 02:06:44.510927,15.754,6.352,1597.0,25100.0
00:00:10,2025-11-27 02:06:44.512544,15.804,6.97,1752.0,27700.0
00:00:10,2025-11-27 02:06:44.569073,15.739,6.645,1670.0,26350.0
00:00:10,2025-11-27 02:06:44.569801,15.767,6.148,1545.0,24300.002
00:00:10,2025-11-27 02:06:44.688754,15.786,6.738,1820.0,26800.002
00:00:10,2025-11-27 02:06:44.988674,15.755,5.99,1506.0,23675.002
00:00:10,2025-11-27 02:06:44.989500,15.81,6.973,1753.0,27575.0
00:00:10,2025-11-27 02:06:44.990331,15.802,6.733,1692.0,26700.0
00:00:10,2025-11-27 02:06:44.991027,15.751,6.36,1599.0,25200.0
00:00:10,2025-11-27 02:06:44.991716,15.727,6.787,1706.0,26950.0
00:00:10,2025-11-27 02:06:44.992567,15.759,6.398,1608.0,25400.0
00:00:10,2025-11-27 02:06:44.993430,15.761,7.358,1521.0,29200.0
00:00:10,2025-11-27 02:06:44.994178,15.714,6.41,1611.0,25425.002
00:00:10,2025-11-27 02:06:44.995127,15.784,6.53,1641.0,25850.0
00:00:10,2025-11-27 02:06:44.995842,15.773,6.722,1614.0,26625.0
00:00:11,2025-11-27 02:06:44.996718,15.75,6.68,1679.0,26450.0
00:00:11,2025-11-27 02:06:44.997619,15.794,7.043,1770.0,27900.0
00:00:11,2025-11-27 02:06:44.998509,15.731,6.733,1692.0,26750.0
00:00:11,2025-11-27 02:06:45.001191,15.736,6.21,1561.0,24950.0
00:00:11,2025-11-27 02:06:45.007363,15.788,6.81,1712.0,27075.0
00:00:11,2025-11-27 02:06:45.008255,15.748,7.285,1514.0,28925.002
00:00:11,2025-11-27 02:06:45.009257,15.726,6.088,1530.0,24075.0
00:00:11,2025-11-27 02:06:45.010151,15.785,6.92,1739.0,27450.0
00:00:11,2025-11-27 02:06:45.010928,15.766,7.078,1779.0,28025.0
00:00:11,2025-11-27 02:06:45.011918,15.725,6.682,1680.0,26500.0
00:00:11,2025-11-27 02:06:45.017017,15.807,6.79,1680.0,26825.0
00:00:11,2025-11-27 02:06:45.018602,15.773,7.065,1776.0,28050.002
00:00:11,2025-11-27 02:06:45.020914,15.752,6.072,1526.0,24050.002
00:00:11,2025-11-27 02:06:45.021999,15.76,6.645,1765.0,26350.0
00:00:11,2025-11-27 02:06:45.022687,15.797,7.06,1775.0,28025.0
00:00:11,2025-11-27 02:06:45.025954,15.744,6.355,1597.0,25200.0
00:00:11,2025-11-27 02:06:45.026569,15.81,7.09,1782.0,28025.0
00:00:11,2025-11-27 02:06:45.028466,15.804,6.467,1831.0,25600.0
00:00:11,2025-11-27 02:06:45.108750,15.755,6.46,1624.0,25550.002
00:00:11,2025-11-27 02:06:45.109611,15.791,6.843,1720.0,27075.0
00:00:11,2025-11-27 02:06:45.111320,15.766,6.457,1770.0,25600.0
00:00:11,2025-11-27 02:06:45.117560,15.765,6.138,1543.0,24325.0
00:00:11,2025-11-27 02:06:45.119169,15.755,6.113,1536.0,29850.0
00:00:11,2025-11-27 02:06:45.120232,15.773,6.89,1732.0,27275.0
00:00:11,2025-11-27 02:06:45.120700,15.775,6.86,1724.0,27250.0
00:00:11,2025-11-27 02:06:45.120961,15.786,6.27,1576.0,24775.0
00:00:11,2025-11-27 02:06:45.121222,15.757,6.148,1545.0,24300.002
00:00:11,2025-11-27 02:06:45.121484,15.797,6.775,1703.0,26900.0
00:00:11,2025-11-27 02:06:45.121736,15.752,7.253,1823.0,28800.002
00:00:11,2025-11-27 02:06:45.122066,15.76,6.673,1535.0,26425.002
00:00:11,2025-11-27 02:06:45.168841,15.756,6.65,1672.0,26425.002
00:00:11,2025-11-27 02:06:45.169549,15.756,6.187,1590.0,24450.0
00:00:11,2025-11-27 02:06:45.171074,15.786,6.132,1877.0,24250.0
00:00:11,2025-11-27 02:06:45.171835,15.783,7.267,1827.0,28825.0
00:00:11,2025-11-27 02:06:45.228593,15.751,6.295,1582.0,24900.0
00:00:11,2025-11-27 02:06:45.229430,15.735,6.142,1544.0,24375.0
00:00:11,2025-11-27 02:06:45.230258,15.75,6.687,1681.0,26500.0
00:00:11,2025-11-27 02:06:45.230938,15.767,6.253,1703.0,24750.0
00:00:11,2025-11-27 02:06:45.290566,15.767,6.937,1703.0,27575.0
00:00:11,2025-11-27 02:06:45.293611,15.74,6.202,1559.0,24650.0
00:00:12,2025-11-27 02:06:45.294104,15.735,6.685,1680.0,26500.0
00:00:12,2025-11-27 02:06:45.294662,15.788,6.5,1634.0,25725.0
00:00:12,2025-11-27 02:06:45.469076,15.802,7.095,1783.0,28100.0
00:00:12,2025-11-27 02:06:45.470673,15.79,6.825,1634.0,27075.0
00:00:12,2025-11-27 02:06:45.471974,15.765,6.5,1634.0,27125.0
00:00:12,2025-11-27 02:06:45.472749,15.79,6.825,1716.0,27025.0
00:00:12,2025-11-27 02:06:45.473497,15.795,5.99,1506.0,23625.0
00:00:12,2025-11-27 02:06:45.476580,15.78,6.457,1623.0,25650.0
00:00:12,2025-11-27 02:06:45.479492,15.795,7.47,1878.0,29650.0
00:00:12,2025-11-27 02:06:45.479927,15.738,6.352,1608.0,25225.0
00:00:12,2025-11-27 02:06:45.480244,15.744,6.28,1579.0,27450.0
00:00:12,2025-11-27 02:06:45.480839,15.754,6.572,1652.0,26050.002
00:00:12,2025-11-27 02:06:45.481243,15.76,6.918,1739.0,27475.0
00:00:12,2025-11-27 02:06:45.481917,15.767,7.125,1791.0,28300.002
00:00:12,2025-11-27 02:06:45.588668,15.771,6.52,1639.0,25800.002
00:00:12,2025-11-27 02:06:45.589624,15.739,6.508,1664.0,25800.002
00:00:12,2025-11-27 02:06:45.590310,15.789,6.727,1691.0,26700.0
00:00:12,2025-11-27 02:06:45.591086,15.79,7.503,1886.0,29725.0
00:00:12,2025-11-27 02:06:45.591928,15.799,6.905,1736.0,27400.0
00:00:12,2025-11-27 02:06:45.592749,15.736,6.132,1542.0,24325.0
00:00:12,2025-11-27 02:06:45.599849,15.746,6.187,1668.0,24525.0
00:00:12,2025-11-27 02:06:45.600918,15.755,6.665,1724.0,26375.0
00:00:12,2025-11-27 02:06:46.195316,15.774,6.89,1732.0,27325.0
00:00:12,2025-11-27 02:06:46.196011,15.762,6.297,1583.0,24950.0
00:00:12,2025-11-27 02:06:46.197445,15.726,6.327,1591.0,25150.0
00:00:12,2025-11-27 02:06:46.198651,15.776,7.072,1778.0,28100.0
00:00:12,2025-11-27 02:06:46.199738,15.733,6.747,1553.0,26800.002
00:00:12,2025-11-27 02:06:46.200274,15.781,6.36,1599.0,25200.0
00:00:12,2025-11-27 02:06:46.200557,15.778,6.682,1680.0,26450.0
00:00:12,2025-11-27 02:06:46.200896,15.755,6.807,1711.0,27025.0
00:00:12,2025-11-27 02:06:46.201139,15.809,7.705,1937.0,30550.002
00:00:12,2025-11-27 02:06:46.201411,15.78,6.41,1636.0,25400.0
00:00:12,2025-11-27 02:06:46.201724,15.725,6.27,1576.0,26050.002
00:00:12,2025-11-27 02:06:46.202033,15.764,6.965,1751.0,27650.0
00:00:12,2025-11-27 02:06:46.202351,15.797,7.185,1806.0,28475.0
00:00:12,2025-11-27 02:06:46.202704,15.784,6.83,1711.0,27075.0
00:00:12,2025-11-27 02:06:46.370386,15.786,6.495,1633.0,25725.0
00:00:12,2025-11-27 02:06:46.372305,15.79,7.14,1795.0,28350.0
00:00:12,2025-11-27 02:06:46.373382,15.73,6.715,1688.0,26675.002
00:00:12,2025-11-27 02:06:46.374229,15.743,6.245,1570.0,25775.0
00:00:12,2025-11-27 02:06:46.375674,15.783,6.632,1667.0,26250.0
00:00:12,2025-11-27 02:06:46.378530,15.746,6.395,1607.0,25325.0
00:00:12,2025-11-27 02:06:46.381949,15.754,6.17,1725.0,24500.0
00:00:12,2025-11-27 02:06:46.382758,15.805,6.582,1655.0,26000.0
00:00:12,2025-11-27 02:06:46.383121,15.751,6.81,1712.0,27000.0
00:00:12,2025-11-27 02:06:46.383491,15.744,6.553,1637.0,26000.0
00:00:12,2025-11-27 02:06:46.383942,15.78,6.433,1617.0,25525.0
00:00:12,2025-11-27 02:06:46.384276,15.74,6.125,1540.0,24250.0
00:00:12,2025-11-27 02:06:46.384779,15.73,6.17,1551.0,24500.0
00:00:12,2025-11-27 02:06:46.385169,15.804,6.51,1636.0,25775.0
00:00:12,2025-11-27 02:06:46.385508,15.755,6.843,1607.0,27125.0
00:00:12,2025-11-27 02:06:46.386024,15.754,6.768,1701.0,26875.0
00:00:12,2025-11-27 02:06:46.386317,15.76,6.375,1602.0,25275.0
00:00:12,2025-11-27 02:06:46.386603,15.771,7.42,1547.0,29450.0
00:00:12,2025-11-27 02:06:46.388030,15.717,6.588,1656.0,26175.002
00:00:12,2025-11-27 02:06:46.394255,15.755,6.705,1685.0,25925.002
00:00:12,2025-11-27 02:06:46.395256,15.743,6.343,1594.0,25075.0
00:00:12,2025-11-27 02:06:46.395603,15.783,7.302,1836.0,28950.0
00:00:12,2025-11-27 02:06:46.396797,15.797,7.105,1607.0,28175.002
00:00:12,2025-11-27 02:06:46.397112,15.719,6.433,1617.0,25525.0
00:00:13,2025-11-27 02:06:46.397438,15.784,6.515,1638.0,25800.002
00:00:13,2025-11-27 02:06:46.397755,15.766,6.903,1680.0,27400.0
00:00:13,2025-11-27 02:06:46.398079,15.734,6.16,1548.0,24425.002
00:00:13,2025-11-27 02:06:46.398401,15.74,6.727,1691.0,25275.0
00:00:13,2025-11-27 02:06:46.398680,15.779,7.115,1788.0,28225.0
00:00:13,2025-11-27 02:06:46.399015,15.736,6.41,1611.0,25425.002
00:00:13,2025-11-27 02:06:46.399360,15.771,6.948,1569.0,27475.0
00:00:13,2025-11-27 02:06:46.399671,15.726,7.012,1763.0,27900.0
00:00:13,2025-11-27 02:06:46.400119,15.765,6.533,1642.0,25875.0
00:00:13,2025-11-27 02:06:46.668792,15.779,6.682,1680.0,26425.002
00:00:13,2025-11-27 02:06:46.669576,15.805,6.928,1805.0,27475.0
00:00:13,2025-11-27 02:06:46.908938,15.778,7.358,1576.0,29175.002
00:00:13,2025-11-27 02:06:46.909971,15.785,6.568,1651.0,26050.002
00:00:13,2025-11-27 02:06:46.910535,15.805,6.8,1709.0,26875.0
00:00:13,2025-11-27 02:06:46.911117,15.788,6.403,1609.0,25325.0
00:00:13,2025-11-27 02:06:46.912002,15.789,6.533,1642.0,25850.0
00:00:13,2025-11-27 02:06:46.912608,15.765,6.733,1757.0,26700.0
00:00:13,2025-11-27 02:06:46.913436,15.775,7.11,1634.0,28225.0
00:00:13,2025-11-27 02:06:46.914208,15.769,6.61,1662.0,26125.0
00:00:13,2025-11-27 02:06:46.915090,15.79,5.97,1501.0,23625.0
00:00:13,2025-11-27 02:06:46.916958,15.76,6.805,1711.0,27075.0
00:00:13,2025-11-27 02:06:46.921858,15.775,7.115,1788.0,28225.0
00:00:13,2025-11-27 02:06:46.922815,15.731,6.258,1573.0,24775.0
00:00:13,2025-11-27 02:06:46.923754,15.775,6.352,1836.0,25150.0
00:00:13,2025-11-27 02:06:46.924627,15.791,6.985,1756.0,27700.0
00:00:13,2025-11-27 02:06:46.925538,15.726,6.423,1614.0,25425.002
00:00:13,2025-11-27 02:06:46.926423,15.791,6.837,1713.0,27075.0
00:00:13,2025-11-27 02:06:46.930337,15.75,6.878,1729.0,27325.0
00:00:13,2025-11-27 02:06:46.934203,15.788,7.41,1863.0,29400.0
00:00:13,2025-11-27 02:06:46.935319,15.734,6.588,1656.0,26125.0
00:00:13,2025-11-27 02:06:46.935993,15.78,6.27,1716.0,24825.0
00:00:13,2025-11-27 02:06:46.939206,15.795,6.865,1726.0,27200.0
00:00:13,2025-11-27 02:06:46.941204,15.746,6.807,1711.0,26950.0
00:00:13,2025-11-27 02:06:46.941494,15.81,6.273,1778.0,24775.0
00:00:13,2025-11-27 02:06:46.941841,15.792,7.138,1794.0,28300.002
00:00:13,2025-11-27 02:06:46.942145,15.766,6.548,1646.0,26125.0
00:00:13,2025-11-27 02:06:46.942433,15.773,6.418,1613.0,25400.0
00:00:13,2025-11-27 02:06:47.028795,15.801,6.895,1733.0,27350.0
00:00:13,2025-11-27 02:06:47.030522,15.727,6.485,1614.0,25725.0
00:00:13,2025-11-27 02:06:47.031331,15.784,6.322,1589.0,24975.0
00:00:13,2025-11-27 02:06:47.149477,15.813,7.287,1832.0,28925.002
00:00:13,2025-11-27 02:06:47.150359,15.767,6.828,1716.0,27025.0
00:00:13,2025-11-27 02:06:47.151326,15.766,6.205,1696.0,24625.0
00:00:13,2025-11-27 02:06:47.209160,15.796,6.635,1668.0,26225.0
00:00:13,2025-11-27 02:06:47.269257,15.799,7.418,1640.0,29450.0
00:00:13,2025-11-27 02:06:47.270000,15.776,6.562,1580.0,25975.0
00:00:13,2025-11-27 02:06:47.270427,15.789,7.03,1767.0,27800.002
00:00:13,2025-11-27 02:06:47.271126,15.804,6.59,1657.0,26100.0
00:00:13,2025-11-27 02:06:47.271760,15.778,7.262,1826.0,28825.0
00:00:13,2025-11-27 02:06:47.272594,15.8,6.832,1717.0,27075.0
00:00:13,2025-11-27 02:06:47.273400,15.767,6.535,1643.0,25850.0
00:00:13,2025-11-27 02:06:47.390682,15.805,6.463,1790.0,25550.002
00:00:13,2025-11-27 02:06:47.392397,15.796,7.037,1769.0,27925.002
00:00:13,2025-11-27 02:06:47.393927,15.773,6.94,1744.0,27475.0
00:00:13,2025-11-27 02:06:47.394339,15.748,6.365,1600.0,25200.0
00:00:13,2025-11-27 02:06:47.395525,15.773,6.75,1699.0,26800.002
00:00:13,2025-11-27 02:06:47.396143,15.76,6.235,1567.0,24700.0
00:00:13,2025-11-27 02:06:47.396488,15.801,6.642,1670.0,26250.0
00:00:13,2025-11-27 02:06:47.396811,15.786,6.395,1825.0,25350.0
00:00:13,2025-11-27 02:06:47.397196,15.778,6.525,1640.0,25850.0
00:00:13,2025-11-27 02:06:47.397493,15.739,6.632,1667.0,26350.0
00:00:13,2025-11-27 02:06:47.397863,15.784,6.262,1629.0,24750.0
00:00:13,2025-11-27 02:06:47.398169,15.789,7.6,1910.0,30150.0
00:00:13,2025-11-27 02:06:47.398647,15.813,6.543,1645.0,26000.0
00:00:13,2025-11-27 02:06:47.399394,15.751,6.415,1613.0,25400.0
00:00:13,2025-11-27 02:06:47.400334,15.773,6.493,1745.0,25675.002
00:00:13,2025-11-27 02:06:47.401843,15.785,6.95,1747.0,27600.0
00:00:13,2025-11-27 02:06:47.402652,15.757,6.062,1524.0,24000.0
00:00:14,2025-11-27 02:06:47.403423,15.766,6.198,1796.0,24500.0
