device_timestamp,pc_timestamp,bus_voltage,shunt_voltage_mV,current_mA,power_mW
00:00:14,2025-11-27 02:06:47.404245,15.801,7.19,1807.0,28550.002
00:00:14,2025-11-27 02:06:47.405089,15.766,6.237,1568.0,23800.002
00:00:14,2025-11-27 02:06:47.405948,15.807,6.992,1758.0,27650.0
00:00:14,2025-11-27 02:06:47.406744,15.749,7.175,1804.0,28500.0
00:00:14,2025-11-27 02:06:47.407640,15.746,6.358,1504.0,25200.0
00:00:14,2025-11-27 02:06:47.408441,15.791,6.35,1596.0,25075.0
00:00:14,2025-11-27 02:06:47.409273,15.801,7.428,1867.0,29450.0
00:00:14,2025-11-27 02:06:47.410086,15.761,6.028,1622.0,23875.0
00:00:14,2025-11-27 02:06:47.410979,15.775,6.94,1744.0,27525.0
00:00:14,2025-11-27 02:06:47.449133,15.773,6.92,1739.0,27450.0
00:00:14,2025-11-27 02:06:47.450317,15.754,6.53,1641.0,25875.0
00:00:14,2025-11-27 02:06:47.569395,15.773,6.523,1640.0,25800.002
00:00:14,2025-11-27 02:06:47.749234,15.791,6.008,1833.0,23750.0
00:00:14,2025-11-27 02:06:47.750425,15.756,7.005,1761.0,27350.0
00:00:14,2025-11-27 02:06:47.751262,15.75,6.255,1572.0,24825.0
00:00:14,2025-11-27 02:06:47.751744,15.741,6.195,1557.0,24500.0
00:00:14,2025-11-27 02:06:47.752325,15.78,6.375,1602.0,25225.0
00:00:14,2025-11-27 02:06:47.752900,15.776,6.61,1662.0,26175.002
00:00:14,2025-11-27 02:06:47.753498,15.756,6.742,1670.0,26800.002
00:00:14,2025-11-27 02:06:47.754270,15.796,6.017,1513.0,23875.0
00:00:14,2025-11-27 02:06:47.755067,15.712,6.545,1645.0,25975.0
00:00:14,2025-11-27 02:06:47.756118,15.784,6.568,1651.0,26000.0
00:00:14,2025-11-27 02:06:47.756962,15.757,6.593,1657.0,26100.0
00:00:14,2025-11-27 02:06:47.757777,15.791,7.153,1798.0,28350.0
00:00:14,2025-11-27 02:06:47.758520,15.806,7.245,1699.0,28675.002
00:00:14,2025-11-27 02:06:47.809180,15.729,7.003,1760.0,27800.002
00:00:14,2025-11-27 02:06:47.809990,15.774,6.98,1523.0,27700.0
00:00:14,2025-11-27 02:06:47.810799,15.779,6.695,1683.0,26500.0
00:00:14,2025-11-27 02:06:47.811193,15.771,7.17,1802.0,28375.0
00:00:14,2025-11-27 02:06:47.811923,15.79,6.63,1637.0,26300.002
00:00:14,2025-11-27 02:06:47.812696,15.804,6.828,1716.0,27000.0
00:00:14,2025-11-27 02:06:47.813522,15.786,6.367,1608.0,25400.0
00:00:14,2025-11-27 02:06:47.814366,15.751,6.705,1685.0,26550.002
00:00:14,2025-11-27 02:06:47.815276,15.779,6.395,1607.0,25275.0
00:00:14,2025-11-27 02:06:47.816197,15.781,7.232,1818.0,28725.0
00:00:14,2025-11-27 02:06:47.931822,15.813,7.135,1794.0,28275.0
00:00:14,2025-11-27 02:06:47.933717,15.748,6.062,1524.0,24000.0
00:00:14,2025-11-27 02:06:47.934378,15.735,6.253,1636.0,24775.0
00:00:14,2025-11-27 02:06:47.935369,15.773,6.448,1810.0,25550.002
00:00:14,2025-11-27 02:06:47.936258,15.789,6.725,1690.0,26675.002
00:00:14,2025-11-27 02:06:47.936838,15.76,6.762,1700.0,26825.0
00:00:14,2025-11-27 02:06:47.937150,15.755,6.098,1533.0,24250.0
00:00:14,2025-11-27 02:06:47.937587,15.7,6.49,1631.0,25725.0
00:00:14,2025-11-27 02:06:48.109031,15.785,6.502,1635.0,25675.002
00:00:14,2025-11-27 02:06:48.109870,15.779,7.195,1809.0,27150.0
00:00:14,2025-11-27 02:06:48.110916,15.745,6.187,1555.0,24575.0
00:00:14,2025-11-27 02:06:48.111791,15.72,6.805,1711.0,27000.0
00:00:14,2025-11-27 02:06:48.112197,15.786,6.5,1634.0,25725.0
00:00:14,2025-11-27 02:06:48.112630,15.8,6.88,1729.0,27200.0
00:00:14,2025-11-27 02:06:48.113373,15.795,6.937,1711.0,27525.0
00:00:14,2025-11-27 02:06:48.228794,15.78,6.477,1628.0,27525.0
00:00:14,2025-11-27 02:06:48.233010,15.764,6.595,1658.0,26125.0
00:00:14,2025-11-27 02:06:48.234371,15.814,6.322,1589.0,24950.0
00:00:14,2025-11-27 02:06:48.235392,15.778,6.543,1645.0,25975.0
00:00:14,2025-11-27 02:06:48.470851,15.786,6.965,1751.0,27600.0
00:00:14,2025-11-27 02:06:48.649435,15.746,6.258,1723.0,24825.0
00:00:14,2025-11-27 02:06:48.650686,15.74,6.455,1623.0,25550.002
00:00:14,2025-11-27 02:06:48.651520,15.77,6.373,1602.0,25225.0
00:00:14,2025-11-27 02:06:48.652320,15.775,6.702,1685.0,26625.0
00:00:14,2025-11-27 02:06:48.652847,15.743,7.055,1773.0,28050.002
00:00:14,2025-11-27 02:06:48.654246,15.744,6.275,1591.0,24900.0
00:00:14,2025-11-27 02:06:48.660649,15.722,6.505,1561.0,25775.0
00:00:14,2025-11-27 02:06:48.662028,15.819,6.68,1679.0,26550.002
00:00:14,2025-11-27 02:06:48.662969,15.781,7.437,1870.0,29525.0
00:00:14,2025-11-27 02:06:48.663767,15.744,6.235,1573.0,24750.0
00:00:14,2025-11-27 02:06:48.664098,15.74,6.01,1511.0,23800.002
00:00:15,2025-11-27 02:06:48.709364,15.756,6.863,1725.0,27275.0
00:00:15,2025-11-27 02:06:48.710297,15.745,6.023,1514.0,23875.0
00:00:15,2025-11-27 02:06:48.711000,15.736,6.278,1589.0,24875.0
00:00:15,2025-11-27 02:06:48.711493,15.804,7.318,1839.0,29050.002
00:00:15,2025-11-27 02:06:48.711897,15.711,6.398,1608.0,25425.002
00:00:15,2025-11-27 02:06:48.712590,15.736,6.425,1493.0,25425.002
00:00:15,2025-11-27 02:06:48.828730,15.784,6.892,1733.0,27400.0
00:00:15,2025-11-27 02:06:48.829776,15.778,6.555,1648.0,26000.0
00:00:15,2025-11-27 02:06:48.830401,15.749,6.107,1535.0,24175.002
00:00:15,2025-11-27 02:06:48.831188,15.79,7.037,1769.0,27900.0
00:00:15,2025-11-27 02:06:48.832749,15.807,7.338,1667.0,29125.0
00:00:15,2025-11-27 02:06:48.833644,15.731,6.287,1580.0,24900.0
00:00:15,2025-11-27 02:06:48.834622,15.776,6.62,1664.0,26300.002
00:00:15,2025-11-27 02:06:48.835212,15.761,7.215,1641.0,28675.002
00:00:15,2025-11-27 02:06:48.836196,15.766,6.415,1613.0,25400.0
00:00:15,2025-11-27 02:06:48.836840,15.791,6.818,1714.0,27075.0
00:00:15,2025-11-27 02:06:48.837637,15.805,7.545,1897.0,29950.0
00:00:15,2025-11-27 02:06:48.838420,15.738,6.738,1694.0,26700.0
00:00:15,2025-11-27 02:06:48.839219,15.775,6.32,1655.0,24975.0
00:00:15,2025-11-27 02:06:48.840584,15.775,6.793,1707.0,26900.0
00:00:15,2025-11-27 02:06:48.841007,15.746,6.202,1758.0,24650.0
00:00:15,2025-11-27 02:06:48.841801,15.805,6.155,1547.0,24325.0
00:00:15,2025-11-27 02:06:48.842610,15.754,6.315,1587.0,25025.0
00:00:15,2025-11-27 02:06:48.843410,15.751,6.433,1660.0,25475.0
00:00:15,2025-11-27 02:06:48.844294,15.786,6.787,1706.0,26900.0
00:00:15,2025-11-27 02:06:48.845127,15.775,6.505,1635.0,25775.0
00:00:15,2025-11-27 02:06:49.069254,15.79,6.427,1616.0,25400.0
00:00:15,2025-11-27 02:06:49.070103,15.791,6.43,1805.0,25525.0
00:00:15,2025-11-27 02:06:49.070940,15.778,6.48,1629.0,25650.0
00:00:15,2025-11-27 02:06:49.071463,15.773,6.56,1649.0,25975.0
00:00:15,2025-11-27 02:06:49.071963,15.776,6.695,1721.0,26575.0
00:00:15,2025-11-27 02:06:49.073562,15.76,6.053,1521.0,24050.002
00:00:15,2025-11-27 02:06:49.074256,15.698,6.265,1575.0,24750.0
00:00:15,2025-11-27 02:06:49.075174,15.781,6.477,1628.0,25675.002
00:00:15,2025-11-27 02:06:49.076046,15.769,6.448,1621.0,28300.002
00:00:15,2025-11-27 02:06:49.076876,15.75,6.282,1579.0,24950.0
00:00:15,2025-11-27 02:06:49.077657,15.726,6.738,1601.0,26750.0
00:00:15,2025-11-27 02:06:49.078500,15.755,6.388,1593.0,25325.0
00:00:15,2025-11-27 02:06:49.079262,15.78,6.768,1701.0,26875.0
00:00:15,2025-11-27 02:06:49.080072,15.749,7.062,1631.0,28050.002
00:00:15,2025-11-27 02:06:49.081040,15.769,6.255,1572.0,24750.0
00:00:15,2025-11-27 02:06:49.081858,15.783,7.097,1784.0,24250.0
00:00:15,2025-11-27 02:06:49.085797,15.795,7.31,1837.0,29000.0
00:00:15,2025-11-27 02:06:49.089021,15.765,6.158,1685.0,24425.002
00:00:15,2025-11-27 02:06:49.090014,15.78,6.358,1598.0,25150.0
00:00:15,2025-11-27 02:06:49.090952,15.789,7.055,1773.0,27975.0
00:00:15,2025-11-27 02:06:49.091814,15.726,6.23,1566.0,24775.0
00:00:15,2025-11-27 02:06:49.092629,15.791,6.082,1529.0,24075.0
00:00:15,2025-11-27 02:06:49.093473,15.746,7.0,1672.0,27800.002
00:00:15,2025-11-27 02:06:49.097426,15.746,6.423,1614.0,25475.0
00:00:15,2025-11-27 02:06:49.101339,15.779,6.382,1604.0,25275.0
00:00:15,2025-11-27 02:06:49.102035,15.788,7.503,1886.0,23750.0
00:00:15,2025-11-27 02:06:49.129608,15.801,7.005,1761.0,27200.0
00:00:15,2025-11-27 02:06:49.130611,15.755,6.895,1733.0,27400.0
00:00:15,2025-11-27 02:06:49.132248,15.773,7.175,1804.0,28425.002
00:00:15,2025-11-27 02:06:49.368791,15.773,6.533,1642.0,25925.002
00:00:15,2025-11-27 02:06:49.369783,15.752,6.747,1601.0,26700.0
00:00:15,2025-11-27 02:06:49.371222,15.801,6.955,1748.0,27600.0
00:00:15,2025-11-27 02:06:49.372021,15.813,7.295,1834.0,28925.002
00:00:15,2025-11-27 02:06:49.373657,15.767,6.472,1627.0,25675.002
00:00:15,2025-11-27 02:06:49.374421,15.741,6.243,1569.0,24700.0
00:00:15,2025-11-27 02:06:49.488734,15.78,6.253,1572.0,24750.0
00:00:15,2025-11-27 02:06:49.490274,15.783,6.278,1785.0,24825.0
00:00:15,2025-11-27 02:06:49.490741,15.774,7.202,1810.0,28550.002
00:00:16,2025-11-27 02:06:49.492854,15.754,5.99,1506.0,23750.0
00:00:16,2025-11-27 02:06:49.493251,15.719,6.287,1580.0,24900.0
00:00:16,2025-11-27 02:06:49.498060,15.795,6.585,1655.0,26100.0
00:00:16,2025-11-27 02:06:49.501608,15.74,6.62,1730.0,26250.0
00:00:16,2025-11-27 02:06:49.502724,15.754,6.017,1513.0,23850.0
00:00:16,2025-11-27 02:06:49.549324,15.743,6.705,1685.0,25425.002
00:00:16,2025-11-27 02:06:49.550803,15.788,6.875,1728.0,27250.0
00:00:16,2025-11-27 02:06:49.551691,15.773,6.593,1627.0,26125.0
00:00:16,2025-11-27 02:06:49.552536,15.759,6.615,1663.0,27325.0
00:00:16,2025-11-27 02:06:49.609196,15.789,6.76,1699.0,26800.002
00:00:16,2025-11-27 02:06:49.610010,15.759,6.828,1716.0,27125.0
00:00:16,2025-11-27 02:06:49.610619,15.796,7.56,1550.0,29975.0
00:00:16,2025-11-27 02:06:49.611089,15.743,6.738,1694.0,26700.0
00:00:16,2025-11-27 02:06:49.611750,15.762,6.605,1660.0,26175.002
00:00:16,2025-11-27 02:06:49.612571,15.778,6.822,1646.0,27025.0
00:00:16,2025-11-27 02:06:49.613451,15.796,7.023,1765.0,27775.0
00:00:16,2025-11-27 02:06:49.614287,15.729,6.702,1685.0,26575.0
00:00:16,2025-11-27 02:06:49.615316,15.781,6.465,1686.0,25550.002
00:00:16,2025-11-27 02:06:49.616262,15.8,7.0,1760.0,27800.002
00:00:16,2025-11-27 02:06:49.616767,15.714,6.315,1587.0,25400.0
00:00:16,2025-11-27 02:06:49.788796,15.72,6.43,1616.0,25525.0
00:00:16,2025-11-27 02:06:49.912416,15.766,6.768,1701.0,26800.002
00:00:16,2025-11-27 02:06:49.968732,15.766,6.885,1731.0,27350.0
00:00:16,2025-11-27 02:06:50.091353,15.764,7.182,1552.0,28500.0
00:00:16,2025-11-27 02:06:50.094091,15.736,6.273,1577.0,24900.0
00:00:16,2025-11-27 02:06:50.448772,15.771,6.97,1752.0,27600.0
00:00:16,2025-11-27 02:06:50.449663,15.791,7.255,1657.0,28800.002
00:00:16,2025-11-27 02:06:50.450501,15.759,6.535,1643.0,25925.002
00:00:16,2025-11-27 02:06:50.451196,15.776,6.725,1690.0,26575.0
00:00:16,2025-11-27 02:06:50.451899,15.771,6.835,1718.0,27150.0
00:00:16,2025-11-27 02:06:50.452656,15.814,7.68,1931.0,30475.0
00:00:16,2025-11-27 02:06:50.508858,15.778,6.325,1626.0,25075.0
00:00:16,2025-11-27 02:06:50.510495,15.71,6.273,1577.0,24775.0
00:00:16,2025-11-27 02:06:50.511502,15.786,7.085,1781.0,28150.0
00:00:16,2025-11-27 02:06:50.512543,15.735,6.14,1543.0,24375.0
00:00:16,2025-11-27 02:06:50.516955,15.724,6.803,1710.0,26950.0
00:00:16,2025-11-27 02:06:50.518132,15.786,6.68,1679.0,26500.0
00:00:16,2025-11-27 02:06:50.521233,15.8,7.135,1794.0,28350.0
00:00:16,2025-11-27 02:06:50.521955,15.759,6.21,1561.0,24525.0
00:00:16,2025-11-27 02:06:50.523129,15.788,7.345,1846.0,23500.0
00:00:16,2025-11-27 02:06:50.526328,15.809,7.185,1806.0,28500.0
00:00:16,2025-11-27 02:06:50.528812,15.76,6.64,1638.0,26350.0
00:00:16,2025-11-27 02:06:50.529424,15.749,6.38,1604.0,25275.0
00:00:16,2025-11-27 02:06:50.529854,15.788,6.668,1676.0,26450.0
00:00:16,2025-11-27 02:06:50.569410,15.754,6.48,1629.0,25775.0
00:00:16,2025-11-27 02:06:50.575448,15.765,6.227,1565.0,24625.0
00:00:16,2025-11-27 02:06:50.576982,15.783,6.5,1797.0,25800.002
00:00:16,2025-11-27 02:06:50.577293,15.773,6.467,1626.0,25650.0
00:00:16,2025-11-27 02:06:50.578401,15.767,6.685,1680.0,26450.0
00:00:16,2025-11-27 02:06:50.579603,15.759,6.75,1651.0,26800.002
00:00:16,2025-11-27 02:06:50.580042,15.752,6.145,1545.0,24425.002
00:00:16,2025-11-27 02:06:50.580445,15.705,6.388,1606.0,25225.0
00:00:16,2025-11-27 02:06:50.580819,15.757,6.57,1651.0,26050.002
00:00:16,2025-11-27 02:06:50.581165,15.765,6.605,1660.0,26225.0
00:00:16,2025-11-27 02:06:50.581513,15.76,6.82,1607.0,27000.0
00:00:16,2025-11-27 02:06:50.581874,15.731,7.008,1761.0,27850.0
00:00:17,2025-11-27 02:06:50.582262,15.785,6.533,1642.0,25800.002
00:00:17,2025-11-27 02:06:50.582562,15.786,7.023,1765.0,27850.0
00:00:17,2025-11-27 02:06:50.582931,15.771,6.495,1633.0,25775.0
00:00:17,2025-11-27 02:06:50.583444,15.77,6.665,1675.0,25875.0
00:00:17,2025-11-27 02:06:50.630099,15.807,6.01,1511.0,23725.0
00:00:17,2025-11-27 02:06:50.630962,15.776,6.39,1606.0,25350.0
00:00:17,2025-11-27 02:06:50.631633,15.784,7.195,1809.0,28550.002
00:00:17,2025-11-27 02:06:50.689108,15.74,6.325,1590.0,25100.0
00:00:17,2025-11-27 02:06:50.692732,15.726,6.783,1564.0,26900.0
00:00:17,2025-11-27 02:06:50.695531,15.771,6.403,1609.0,25550.002
00:00:17,2025-11-27 02:06:50.696317,15.778,6.845,1721.0,27200.0
00:00:17,2025-11-27 02:06:50.929702,15.729,6.897,1734.0,27400.0
00:00:17,2025-11-27 02:06:50.930667,15.736,6.465,1625.0,25650.0
00:00:17,2025-11-27 02:06:50.932572,15.731,6.483,1629.0,25675.002
00:00:17,2025-11-27 02:06:50.933390,15.814,6.437,1725.0,25425.002
00:00:17,2025-11-27 02:06:50.933807,15.795,7.255,1824.0,28800.002
00:00:17,2025-11-27 02:06:50.934262,15.735,6.262,1574.0,24875.0
00:00:17,2025-11-27 02:06:50.934553,15.761,6.977,1754.0,27650.0
00:00:17,2025-11-27 02:06:50.935165,15.816,6.63,1667.0,26225.0
00:00:17,2025-11-27 02:06:50.936066,15.785,7.068,1777.0,28025.0
00:00:17,2025-11-27 02:06:50.936942,15.774,6.615,1619.0,26225.0
00:00:17,2025-11-27 02:06:50.937697,15.75,6.578,1653.0,26050.002
00:00:17,2025-11-27 02:06:50.938583,15.802,6.818,1714.0,27000.0
00:00:17,2025-11-27 02:06:50.939324,15.799,6.392,1607.0,25275.0
00:00:17,2025-11-27 02:06:50.940138,15.76,6.798,1709.0,26950.0
00:00:17,2025-11-27 02:06:50.941010,15.754,6.562,1650.0,26050.002
00:00:17,2025-11-27 02:06:50.941782,15.778,6.638,1668.0,26350.0
00:00:17,2025-11-27 02:06:50.942604,15.736,7.012,1520.0,27850.0
00:00:17,2025-11-27 02:06:50.989463,15.76,6.923,1740.0,26425.002
00:00:17,2025-11-27 02:06:50.990498,15.759,6.608,1661.0,26250.0
00:00:17,2025-11-27 02:06:50.991268,15.762,6.477,1628.0,25600.0
00:00:17,2025-11-27 02:06:51.049149,15.783,6.205,1560.0,24525.0
00:00:17,2025-11-27 02:06:51.113492,15.785,6.382,1804.0,25275.0
00:00:17,2025-11-27 02:06:51.115330,15.761,6.828,1716.0,27025.0
00:00:17,2025-11-27 02:06:51.116785,15.746,6.495,1633.0,25775.0
00:00:17,2025-11-27 02:06:51.118074,15.77,6.47,1626.0,25550.002
00:00:17,2025-11-27 02:06:51.118416,15.786,6.005,1509.0,23750.0
00:00:17,2025-11-27 02:06:51.118725,15.749,6.855,1739.0,27250.0
00:00:17,2025-11-27 02:06:51.118996,15.79,7.11,1606.0,28225.0
00:00:17,2025-11-27 02:06:51.119309,15.719,6.1,1533.0,25800.002
00:00:17,2025-11-27 02:06:51.169154,15.733,6.382,1557.0,25275.0
00:00:17,2025-11-27 02:06:51.170340,15.786,6.815,1713.0,27400.0
00:00:17,2025-11-27 02:06:51.171001,15.748,6.798,1709.0,27000.0
00:00:17,2025-11-27 02:06:51.228752,15.77,7.335,1844.0,26350.0
00:00:17,2025-11-27 02:06:51.409383,15.799,6.27,1576.0,24900.0
00:00:17,2025-11-27 02:06:51.411008,15.76,6.988,1756.0,27650.0
00:00:17,2025-11-27 02:06:51.411618,15.818,6.597,1658.0,26100.0
00:00:17,2025-11-27 02:06:51.412840,15.762,6.452,1622.0,25550.002
00:00:17,2025-11-27 02:06:51.413583,15.779,6.685,1680.0,26500.0
00:00:17,2025-11-27 02:06:51.413972,15.754,6.86,1660.0,27250.0
00:00:18,2025-11-27 02:06:51.593558,15.752,6.67,1677.0,26425.002
00:00:18,2025-11-27 02:06:51.650896,15.781,5.997,1508.0,23675.002
00:00:18,2025-11-27 02:06:51.709138,15.769,6.543,1645.0,25975.0
00:00:18,2025-11-27 02:06:51.710411,15.794,7.26,1825.0,28800.002
00:00:18,2025-11-27 02:06:51.711135,15.736,6.225,1659.0,24700.0
00:00:18,2025-11-27 02:06:51.711930,15.721,6.745,1518.0,26750.0
00:00:18,2025-11-27 02:06:51.712628,15.765,6.657,1673.0,26375.0
00:00:18,2025-11-27 02:06:51.714286,15.774,6.765,1636.0,26875.0
00:00:18,2025-11-27 02:06:51.715145,15.746,6.295,1582.0,24875.0
00:00:18,2025-11-27 02:06:51.715998,15.781,6.307,1815.0,24950.0
00:00:18,2025-11-27 02:06:51.716743,15.786,6.267,1575.0,24775.0
00:00:18,2025-11-27 02:06:51.717578,15.759,6.625,1665.0,26350.0
00:00:18,2025-11-27 02:06:51.718446,15.781,7.392,1858.0,29325.0
00:00:18,2025-11-27 02:06:51.719227,15.733,6.28,1579.0,24875.0
00:00:18,2025-11-27 02:06:51.720165,15.801,5.97,1810.0,23600.0
00:00:18,2025-11-27 02:06:51.720987,15.809,7.11,1787.0,28150.0
00:00:18,2025-11-27 02:06:51.721771,15.761,6.932,1743.0,27475.0
00:00:18,2025-11-27 02:06:51.722578,15.77,6.17,1714.0,24425.002
00:00:18,2025-11-27 02:06:51.723487,15.785,6.82,1714.0,27075.0
